#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
# 2023-05-23 05:10:04 UTC: DONE (340) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:04 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 341 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 3711896269.32208 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 9 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 1.4571271209 --mip_limits_gomorycand 56 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1133 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 14 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 9 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 11 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.1324500879
# 2023-05-23 05:10:04 UTC: DONE (341) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:04 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 342 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 4093723997.41647 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 2.9173288551 --mip_limits_gomorycand 215 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1147 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 148 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 10 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 14 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0023019833
# 2023-05-23 05:10:04 UTC: DONE (342) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:04 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 343 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 59905372172738.7 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 9 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 10.6536215207 --mip_limits_gomorycand 52 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 837 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 4 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 35 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 6 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0189537593
# 2023-05-23 05:10:04 UTC: DONE (343) Elapsed wall-clock seconds: 0.23
2.884500026702881
# 2023-05-23 05:10:04 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 344 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 11340118.0201321 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 2 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 3.5783408233 --mip_limits_gomorycand 77 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1434 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 9 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 8 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 17 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0384828326
# 2023-05-23 05:10:05 UTC: DONE (344) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:05 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 347 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 9428404616122.54 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '0' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 9 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 1.8829462257 --mip_limits_gomorycand 225 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 948 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 21 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 17 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 4 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0517046879
# 2023-05-23 05:10:05 UTC: DONE (347) Elapsed wall-clock seconds: 0.22
2.884500026702881
# 2023-05-23 05:10:05 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 348 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 435250839163.999 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 2 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 1.6601487425 --mip_limits_gomorycand 243 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1054 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 7 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 25 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 12 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0358886102
# 2023-05-23 05:10:05 UTC: DONE (348) Elapsed wall-clock seconds: 0.24
2.900439977645874
# 2023-05-23 05:10:05 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 349 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 3474738307926.69 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 4 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 8.7206243016 --mip_limits_gomorycand 63 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1812 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 632 --mip_strategy_branch '1' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 11 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 13 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0521884041
# 2023-05-23 05:10:05 UTC: DONE (349) Elapsed wall-clock seconds: 0.23
2.884500026702881
# 2023-05-23 05:10:05 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 352 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 239270454282.752 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 5 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 1.5289373353 --mip_limits_gomorycand 146 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1638 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 207 --mip_strategy_branch '1' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 6 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 16 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0177746969
# 2023-05-23 05:10:06 UTC: DONE (352) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:06 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 356 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 3410852294.81203 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 5 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 3.4729178812 --mip_limits_gomorycand 73 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1188 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 6 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 3 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 38 --simplex_perturbation_switch 'no' --simplex_pgradient '0' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0008931209
# 2023-05-23 05:10:06 UTC: DONE (356) Elapsed wall-clock seconds: 0.22
2.900439977645874
# 2023-05-23 05:10:06 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 359 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 6928259791700.83 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 5.0084201483 --mip_limits_gomorycand 215 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1468 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 7 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 30 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 3 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.2840300178
# 2023-05-23 05:10:06 UTC: DONE (359) Elapsed wall-clock seconds: 0.22
2.884500026702881
# 2023-05-23 05:10:06 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 360 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 119249659.91317 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 5 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 3.1440097521 --mip_limits_gomorycand 64 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1126 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 84 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 14 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 3 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.016800634
# 2023-05-23 05:10:06 UTC: DONE (360) Elapsed wall-clock seconds: 0.21
2.900439977645874
